mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named melville-moby-1851

Initializing database
  inflating: ./tmp/input/melville-moby-1851/chapter-108.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-054.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-040.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-068.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-097.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-083.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-082.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-096.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-069.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-041.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-055.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-109.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-135.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-121.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-137.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-123.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-043.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-057.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-080.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-094.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-095.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-081.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-056.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-042.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-122.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-136.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-019.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-025.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-031.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-030.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-024.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-018.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-032.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-026.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-027.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-033.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-037.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-023.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-022.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-036.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-020.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-034.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-008.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-009.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-035.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-021.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-038.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-004.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-010.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-011.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-005.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-039.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-013.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-007.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-006.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-012.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-016.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-002.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-003.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-017.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-001.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-015.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-029.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-028.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-014.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-113.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-107.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-067.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-073.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-098.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-099.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-072.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-066.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-106.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-112.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-138.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-104.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-110.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-058.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-070.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-064.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-065.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-071.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-059.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-111.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-105.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-101.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-115.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-129.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-075.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-061.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-049.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-048.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-060.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-074.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-128.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-114.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-100.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-116.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-102.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-062.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-076.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-089.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-088.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-077.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-063.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-103.txt  
  inflating: ./tmp/input/melville-moby-1851/chapter-117.txt  
=== updating bibliographic database
Building study carrel named melville-moby-1851
  FILE: cache/chapter-126.txt
OUTPUT: txt/chapter-126.txt
  FILE: cache/chapter-132.txt
OUTPUT: txt/chapter-132.txt
  FILE: cache/chapter-046.txt
OUTPUT: txt/chapter-046.txt
  FILE: cache/chapter-052.txt
OUTPUT: txt/chapter-052.txt
  FILE: cache/chapter-084.txt
OUTPUT: txt/chapter-084.txt
  FILE: cache/chapter-085.txt
OUTPUT: txt/chapter-085.txt
  FILE: cache/chapter-091.txt
OUTPUT: txt/chapter-091.txt
  FILE: cache/chapter-127.txt
OUTPUT: txt/chapter-127.txt
  FILE: cache/chapter-133.txt
OUTPUT: txt/chapter-133.txt
  FILE: cache/chapter-079.txt
OUTPUT: txt/chapter-079.txt
  FILE: cache/chapter-051.txt
OUTPUT: txt/chapter-051.txt
  FILE: cache/chapter-045.txt
OUTPUT: txt/chapter-045.txt
  FILE: cache/chapter-092.txt
OUTPUT: txt/chapter-092.txt
  FILE: cache/chapter-086.txt
OUTPUT: txt/chapter-086.txt
  FILE: cache/chapter-120.txt
OUTPUT: txt/chapter-120.txt
  FILE: cache/chapter-083.txt
OUTPUT: txt/chapter-083.txt
  FILE: cache/chapter-090.txt
OUTPUT: txt/chapter-090.txt
  FILE: cache/chapter-131.txt
OUTPUT: txt/chapter-131.txt
  FILE: cache/chapter-053.txt
OUTPUT: txt/chapter-053.txt
  FILE: cache/chapter-050.txt
OUTPUT: txt/chapter-050.txt
  FILE: cache/chapter-096.txt
OUTPUT: txt/chapter-096.txt
  FILE: cache/chapter-137.txt
OUTPUT: txt/chapter-137.txt
  FILE: cache/chapter-087.txt
OUTPUT: txt/chapter-087.txt
  FILE: cache/chapter-109.txt
OUTPUT: txt/chapter-109.txt
  FILE: cache/chapter-125.txt
OUTPUT: txt/chapter-125.txt
  FILE: cache/chapter-044.txt
OUTPUT: txt/chapter-044.txt
  FILE: cache/chapter-078.txt
OUTPUT: txt/chapter-078.txt
  FILE: cache/chapter-054.txt
OUTPUT: txt/chapter-054.txt
  FILE: cache/chapter-041.txt
OUTPUT: txt/chapter-041.txt
  FILE: cache/chapter-135.txt
OUTPUT: txt/chapter-135.txt
  FILE: cache/chapter-136.txt
OUTPUT: txt/chapter-136.txt
  FILE: cache/chapter-047.txt
OUTPUT: txt/chapter-047.txt
  FILE: cache/chapter-026.txt
OUTPUT: txt/chapter-026.txt
  FILE: cache/chapter-040.txt
OUTPUT: txt/chapter-040.txt
  FILE: cache/chapter-008.txt
OUTPUT: txt/chapter-008.txt
  FILE: cache/chapter-094.txt
OUTPUT: txt/chapter-094.txt
  FILE: cache/chapter-082.txt
OUTPUT: txt/chapter-082.txt
  FILE: cache/chapter-009.txt
OUTPUT: txt/chapter-009.txt
  FILE: cache/chapter-130.txt
OUTPUT: txt/chapter-130.txt
  FILE: cache/chapter-055.txt
OUTPUT: txt/chapter-055.txt
  FILE: cache/chapter-017.txt
OUTPUT: txt/chapter-017.txt
  FILE: cache/chapter-119.txt
OUTPUT: txt/chapter-119.txt
  FILE: cache/chapter-124.txt
OUTPUT: txt/chapter-124.txt
  FILE: cache/chapter-097.txt
OUTPUT: txt/chapter-097.txt
  FILE: cache/chapter-123.txt
OUTPUT: txt/chapter-123.txt
  FILE: cache/chapter-032.txt
OUTPUT: txt/chapter-032.txt
  FILE: cache/chapter-043.txt
OUTPUT: txt/chapter-043.txt
  FILE: cache/chapter-121.txt
OUTPUT: txt/chapter-121.txt
  FILE: cache/chapter-018.txt
OUTPUT: txt/chapter-018.txt
  FILE: cache/chapter-068.txt
OUTPUT: txt/chapter-068.txt
  FILE: cache/chapter-011.txt
OUTPUT: txt/chapter-011.txt
  FILE: cache/chapter-118.txt
OUTPUT: txt/chapter-118.txt
  FILE: cache/chapter-005.txt
OUTPUT: txt/chapter-005.txt
  FILE: cache/chapter-039.txt
OUTPUT: txt/chapter-039.txt
  FILE: cache/chapter-024.txt
OUTPUT: txt/chapter-024.txt
  FILE: cache/chapter-042.txt
OUTPUT: txt/chapter-042.txt
  FILE: cache/chapter-095.txt
OUTPUT: txt/chapter-095.txt
  FILE: cache/chapter-001.txt
OUTPUT: txt/chapter-001.txt
  FILE: cache/chapter-010.txt
OUTPUT: txt/chapter-010.txt
  FILE: cache/chapter-021.txt
OUTPUT: txt/chapter-021.txt
  FILE: cache/chapter-028.txt
OUTPUT: txt/chapter-028.txt
  FILE: cache/chapter-080.txt
OUTPUT: txt/chapter-080.txt
  FILE: cache/chapter-002.txt
OUTPUT: txt/chapter-002.txt
  FILE: cache/chapter-035.txt
OUTPUT: txt/chapter-035.txt
  FILE: cache/chapter-122.txt
OUTPUT: txt/chapter-122.txt
  FILE: cache/chapter-025.txt
OUTPUT: txt/chapter-025.txt
  FILE: cache/chapter-015.txt
OUTPUT: txt/chapter-015.txt
  FILE: cache/chapter-034.txt
OUTPUT: txt/chapter-034.txt
  FILE: cache/chapter-033.txt
OUTPUT: txt/chapter-033.txt
  FILE: cache/chapter-030.txt
OUTPUT: txt/chapter-030.txt
  FILE: cache/chapter-113.txt
OUTPUT: txt/chapter-113.txt
  FILE: cache/chapter-003.txt
OUTPUT: txt/chapter-003.txt
  FILE: cache/chapter-013.txt
OUTPUT: txt/chapter-013.txt
  FILE: cache/chapter-014.txt
OUTPUT: txt/chapter-014.txt
  FILE: cache/chapter-007.txt
OUTPUT: txt/chapter-007.txt
  FILE: cache/chapter-073.txt
OUTPUT: txt/chapter-073.txt
  FILE: cache/chapter-019.txt
OUTPUT: txt/chapter-019.txt
  FILE: cache/chapter-031.txt
OUTPUT: txt/chapter-031.txt
  FILE: cache/chapter-020.txt
OUTPUT: txt/chapter-020.txt
  FILE: cache/chapter-069.txt
OUTPUT: txt/chapter-069.txt
  FILE: cache/chapter-056.txt
OUTPUT: txt/chapter-056.txt
  FILE: cache/chapter-006.txt
OUTPUT: txt/chapter-006.txt
  FILE: cache/chapter-066.txt
OUTPUT: txt/chapter-066.txt
  FILE: cache/chapter-036.txt
OUTPUT: txt/chapter-036.txt
  FILE: cache/chapter-064.txt
OUTPUT: txt/chapter-064.txt
  FILE: cache/chapter-016.txt
OUTPUT: txt/chapter-016.txt
  FILE: cache/chapter-038.txt
OUTPUT: txt/chapter-038.txt
  FILE: cache/chapter-029.txt
OUTPUT: txt/chapter-029.txt
  FILE: cache/chapter-012.txt
OUTPUT: txt/chapter-012.txt
  FILE: cache/chapter-037.txt
OUTPUT: txt/chapter-037.txt
  FILE: cache/chapter-027.txt
OUTPUT: txt/chapter-027.txt
  FILE: cache/chapter-129.txt
OUTPUT: txt/chapter-129.txt
  FILE: cache/chapter-112.txt
OUTPUT: txt/chapter-112.txt
  FILE: cache/chapter-081.txt
OUTPUT: txt/chapter-081.txt
  FILE: cache/chapter-049.txt
OUTPUT: txt/chapter-049.txt
  FILE: cache/chapter-072.txt
OUTPUT: txt/chapter-072.txt
  FILE: cache/chapter-060.txt
OUTPUT: txt/chapter-060.txt
  FILE: cache/chapter-110.txt
OUTPUT: txt/chapter-110.txt
  FILE: cache/chapter-074.txt
OUTPUT: txt/chapter-074.txt
  FILE: cache/chapter-059.txt
OUTPUT: txt/chapter-059.txt
  FILE: cache/chapter-108.txt
OUTPUT: txt/chapter-108.txt
  FILE: cache/chapter-076.txt
OUTPUT: txt/chapter-076.txt
  FILE: cache/chapter-128.txt
OUTPUT: txt/chapter-128.txt
  FILE: cache/chapter-134.txt
OUTPUT: txt/chapter-134.txt
  FILE: cache/chapter-093.txt
OUTPUT: txt/chapter-093.txt
  FILE: cache/chapter-058.txt
OUTPUT: txt/chapter-058.txt
  FILE: cache/chapter-107.txt
OUTPUT: txt/chapter-107.txt
  FILE: cache/chapter-061.txt
OUTPUT: txt/chapter-061.txt
  FILE: cache/chapter-099.txt
OUTPUT: txt/chapter-099.txt
  FILE: cache/chapter-065.txt
OUTPUT: txt/chapter-065.txt
  FILE: cache/chapter-062.txt
OUTPUT: txt/chapter-062.txt
  FILE: cache/chapter-075.txt
OUTPUT: txt/chapter-075.txt
  FILE: cache/chapter-105.txt
OUTPUT: txt/chapter-105.txt
  FILE: cache/chapter-067.txt
OUTPUT: txt/chapter-067.txt
  FILE: cache/chapter-138.txt
OUTPUT: txt/chapter-138.txt
  FILE: cache/chapter-070.txt
OUTPUT: txt/chapter-070.txt
  FILE: cache/chapter-111.txt
OUTPUT: txt/chapter-111.txt
  FILE: cache/chapter-101.txt
OUTPUT: txt/chapter-101.txt
  FILE: cache/chapter-023.txt
OUTPUT: txt/chapter-023.txt
  FILE: cache/chapter-048.txt
OUTPUT: txt/chapter-048.txt
  FILE: cache/chapter-104.txt
OUTPUT: txt/chapter-104.txt
  FILE: cache/chapter-089.txt
OUTPUT: txt/chapter-089.txt
  FILE: cache/chapter-103.txt
OUTPUT: txt/chapter-103.txt
  FILE: cache/chapter-077.txt
OUTPUT: txt/chapter-077.txt
  FILE: cache/chapter-063.txt
OUTPUT: txt/chapter-063.txt
  FILE: cache/chapter-004.txt
OUTPUT: txt/chapter-004.txt
  FILE: cache/chapter-088.txt
OUTPUT: txt/chapter-088.txt
  FILE: cache/chapter-057.txt
OUTPUT: txt/chapter-057.txt
  FILE: cache/chapter-116.txt
OUTPUT: txt/chapter-116.txt
  FILE: cache/chapter-100.txt
OUTPUT: txt/chapter-100.txt
  FILE: cache/chapter-115.txt
OUTPUT: txt/chapter-115.txt
  FILE: cache/chapter-106.txt
OUTPUT: txt/chapter-106.txt
  FILE: cache/chapter-022.txt
OUTPUT: txt/chapter-022.txt
  FILE: cache/chapter-098.txt
OUTPUT: txt/chapter-098.txt
  FILE: cache/chapter-114.txt
OUTPUT: txt/chapter-114.txt
  FILE: cache/chapter-117.txt
OUTPUT: txt/chapter-117.txt
  FILE: cache/chapter-071.txt
OUTPUT: txt/chapter-071.txt
  FILE: cache/chapter-102.txt
OUTPUT: txt/chapter-102.txt
=== file2bib.sh ===
         id: chapter-131
     author: 
      title: chapter-131
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-131.txt
      cache: ./cache/chapter-131.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-131.txt'
=== file2bib.sh ===
         id: chapter-118
     author: 
      title: chapter-118
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-118.txt
      cache: ./cache/chapter-118.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-118.txt'
=== file2bib.sh ===
         id: chapter-133
     author: 
      title: chapter-133
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-133.txt
      cache: ./cache/chapter-133.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-133.txt'
=== file2bib.sh ===
         id: chapter-124
     author: 
      title: chapter-124
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-124.txt
      cache: ./cache/chapter-124.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-124.txt'
=== file2bib.sh ===
         id: chapter-045
     author: 
      title: chapter-045
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-045.txt
      cache: ./cache/chapter-045.txt

Content-Encoding	ISO-8859-1
Content-Type	text/csv; charset=ISO-8859-1; delimiter=comma
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
csv:delimiter	comma
resourceName	b'chapter-045.txt'
=== file2bib.sh ===
         id: chapter-086
     author: 
      title: chapter-086
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-086.txt
      cache: ./cache/chapter-086.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-086.txt'
=== file2bib.sh ===
         id: chapter-051
     author: 
      title: chapter-051
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-051.txt
      cache: ./cache/chapter-051.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-051.txt'
=== file2bib.sh ===
         id: chapter-085
     author: 
      title: chapter-085
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-085.txt
      cache: ./cache/chapter-085.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-085.txt'
=== file2bib.sh ===
         id: chapter-041
     author: 
      title: chapter-041
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-041.txt
      cache: ./cache/chapter-041.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-041.txt'
=== file2bib.sh ===
         id: chapter-052
     author: 
      title: chapter-052
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-052.txt
      cache: ./cache/chapter-052.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-052.txt'
=== file2bib.sh ===
         id: chapter-068
     author: 
      title: chapter-068
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-068.txt
      cache: ./cache/chapter-068.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-068.txt'
=== file2bib.sh ===
         id: chapter-090
     author: 
      title: chapter-090
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-090.txt
      cache: ./cache/chapter-090.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-090.txt'
=== file2bib.sh ===
         id: chapter-091
     author: 
      title: chapter-091
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-091.txt
      cache: ./cache/chapter-091.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-091.txt'
=== file2bib.sh ===
         id: chapter-008
     author: 
      title: chapter-008
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-008.txt
      cache: ./cache/chapter-008.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-008.txt'
=== file2bib.sh ===
         id: chapter-084
     author: 
      title: chapter-084
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-084.txt
      cache: ./cache/chapter-084.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-084.txt'
=== file2bib.sh ===
         id: chapter-123
     author: 
      title: chapter-123
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-123.txt
      cache: ./cache/chapter-123.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'chapter-123.txt'
=== file2bib.sh ===
         id: chapter-069
     author: 
      title: chapter-069
       date: 
      pages: 
  extension: .txt
        txt: ./txt/chapter-069.txt
      cache: ./cache/chapter-069.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'chapter-069.txt'
=== file2bib.sh ===
         id: chapter-079
     author: 
